talk_id,available_lang
1,43
2,27
3,25
4,29
5,25
6,21
7,26
8,18
9,19
10,48
11,31
12,26
13,23
14,22
16,35
18,24
19,26
20,37
21,21
22,43
23,24
25,27
26,34
27,24
28,32
29,25
30,26
31,16
32,23
33,19
34,29
35,28
36,22
37,34
38,23
39,30
40,30
41,26
42,29
43,24
44,24
45,32
46,32
47,29
48,22
49,19
50,27
51,23
53,35
54,27
55,20
56,23
57,20
58,26
59,24
60,19
61,29
62,33
63,25
64,25
65,27
66,62
67,21
68,23
69,36
70,72
71,31
72,24
73,34
74,32
75,22
76,29
77,20
78,31
79,22
80,20
81,29
82,32
83,28
84,24
85,26
86,31
87,27
89,26
90,18
91,27
92,49
93,45
94,33
97,45
98,37
99,39
101,27
102,31
103,32
104,27
105,23
108,26
109,25
110,28
112,23
113,42
114,16
115,34
116,32
117,31
118,31
119,23
121,23
122,19
123,45
125,29
126,22
127,32
128,20
129,35
130,31
131,31
139,26
140,35
141,25
142,33
143,22
144,24
145,22
146,19
147,28
148,34
149,39
151,22
152,21
153,45
154,21
155,21
156,27
157,26
158,21
159,30
161,32
162,32
163,33
164,32
165,28
167,22
168,28
170,23
171,19
172,24
174,23
175,30
176,19
177,22
178,34
179,45
181,29
182,22
183,28
184,35
185,21
187,27
188,22
189,26
190,24
191,40
192,24
193,21
194,29
195,21
196,31
197,29
198,22
199,44
200,34
201,42
202,41
203,28
204,38
205,31
206,47
207,21
208,26
209,19
210,22
211,26
212,23
213,25
214,26
215,19
216,24
217,27
218,25
219,22
220,30
221,25
222,23
223,20
224,26
225,32
227,24
228,29
229,49
230,18
231,19
232,22
233,32
234,29
235,41
236,39
237,27
239,37
241,35
242,42
243,44
245,36
246,21
247,24
248,49
249,19
250,34
251,36
252,54
253,38
254,17
255,19
258,29
259,18
260,18
261,34
263,30
264,23
266,27
267,24
268,21
269,24
270,24
271,19
272,34
273,21
274,24
276,61
278,24
279,33
280,20
282,39
285,52
286,46
287,40
288,18
292,33
294,28
296,24
297,25
298,25
299,21
300,19
301,39
306,24
307,34
308,27
310,28
312,36
313,44
315,25
316,24
318,19
319,27
320,22
321,29
322,39
323,23
324,29
325,28
326,30
327,21
328,25
329,19
330,19
331,21
333,28
334,31
335,22
339,17
340,26
341,31
343,26
344,22
345,19
346,24
347,23
348,26
349,54
350,17
351,25
353,20
354,29
355,20
356,37
358,21
359,17
360,28
361,31
362,21
363,19
364,36
365,30
366,34
371,24
372,20
374,27
375,23
377,22
379,21
381,32
383,50
385,21
386,20
388,22
390,20
391,28
392,26
393,24
394,26
395,20
396,23
399,21
400,30
402,17
403,18
404,28
405,23
406,25
407,44
408,38
409,21
410,19
411,29
412,29
413,21
414,26
416,25
418,33
419,34
420,31
421,21
422,20
423,30
424,19
426,20
427,20
428,21
429,20
430,19
431,21
432,25
433,22
434,22
435,18
436,21
437,21
439,18
440,24
441,23
442,22
443,30
445,22
447,22
450,23
451,35
453,50
455,20
457,29
462,37
463,23
464,27
466,30
467,31
468,26
469,23
470,36
471,22
472,24
473,32
474,30
475,25
476,22
477,26
480,30
481,44
482,42
483,30
484,28
485,36
487,36
488,37
489,20
490,43
492,30
494,36
495,21
498,29
499,27
500,20
501,33
502,25
503,20
504,27
506,28
507,21
509,40
510,24
511,41
512,25
515,19
516,25
517,28
518,35
519,22
520,20
521,25
523,33
524,25
525,33
526,21
527,21
529,22
531,40
532,29
533,19
534,21
535,47
537,22
538,32
540,40
544,29
545,24
547,25
548,46
549,38
551,41
552,46
553,45
554,48
555,40
556,30
557,32
558,22
560,28
561,30
562,17
563,35
565,39
566,34
570,23
571,24
572,55
573,28
575,30
578,30
580,28
582,38
584,28
585,27
586,32
587,65
588,42
589,24
590,20
591,34
592,34
594,33
598,23
599,25
601,31
602,34
603,27
604,27
605,47
606,20
607,27
608,25
610,21
613,32
614,29
615,24
618,44
619,27
620,34
621,25
622,27
623,27
625,20
626,32
627,20
628,22
629,23
630,33
633,32
634,30
635,30
637,39
639,31
640,25
641,29
642,45
643,25
644,24
645,26
646,22
647,31
648,23
649,29
650,31
651,25
652,49
653,35
654,32
655,20
657,34
658,32
659,28
660,33
661,21
662,24
663,34
664,35
665,29
666,27
667,28
669,36
670,25
673,30
674,37
675,20
676,47
677,27
679,22
680,29
681,39
682,31
683,37
684,29
685,42
686,32
688,23
689,23
691,20
692,21
694,24
695,36
696,22
698,27
700,23
701,28
702,22
704,33
705,24
706,19
708,23
709,22
710,34
712,28
713,25
714,40
715,26
716,29
717,23
718,30
719,33
723,26
724,41
726,22
727,32
728,24
729,32
734,33
735,36
736,50
738,20
741,34
743,25
744,33
748,34
750,22
751,27
752,42
755,70
757,23
759,21
760,20
761,23
762,24
763,26
765,50
766,28
767,38
768,29
769,33
770,23
771,24
772,23
773,37
776,31
777,25
779,39
780,22
783,24
785,36
786,28
787,22
788,33
789,31
790,31
791,26
792,33
796,20
797,19
799,34
800,26
801,39
802,32
803,37
804,26
805,35
807,28
809,32
811,42
814,66
815,58
818,32
819,22
820,26
821,28
823,22
824,32
826,38
828,31
830,27
831,24
833,24
835,38
836,28
837,34
838,33
842,23
843,24
844,26
845,22
846,37
847,28
848,48
849,27
850,25
851,26
852,31
853,25
854,22
855,33
856,42
859,39
860,49
861,22
862,31
863,25
865,58
866,30
868,32
869,27
871,23
872,24
873,27
874,28
876,34
877,33
878,32
879,23
880,30
881,28
883,30
884,35
885,36
886,22
887,34
888,31
889,34
891,25
892,29
893,44
894,32
896,30
898,22
899,22
900,35
901,49
909,29
910,29
911,32
912,47
914,29
915,34
916,26
917,34
918,45
919,25
920,27
921,34
922,28
924,37
925,18
926,19
927,28
928,31
929,24
930,32
932,24
934,25
935,34
936,27
937,31
938,28
939,22
940,24
941,37
944,36
945,25
946,29
947,60
948,29
949,43
950,23
951,26
952,27
954,23
955,31
957,40
958,28
959,33
960,30
961,33
962,21
963,32
964,35
965,36
966,33
967,28
968,26
970,31
971,29
972,28
973,22
974,33
975,57
976,30
977,31
978,27
980,23
981,31
983,35
984,29
986,33
987,39
988,35
991,23
992,25
993,36
994,24
995,34
996,30
997,36
998,29
1000,28
1001,28
1002,29
1003,24
1004,36
1005,26
1006,36
1007,32
1008,34
1009,24
1010,33
1011,24
1012,27
1013,30
1014,37
1015,26
1016,40
1017,37
1018,32
1019,31
1020,32
1030,28
1031,36
1032,37
1033,29
1034,37
1036,32
1037,29
1039,28
1040,47
1041,23
1042,52
1043,32
1044,57
1045,35
1046,28
1047,31
1048,36
1049,32
1050,38
1051,29
1052,31
1053,35
1054,27
1055,28
1056,26
1057,22
1058,30
1059,33
1060,27
1061,38
1062,20
1064,25
1065,30
1066,35
1067,32
1068,35
1069,41
1070,27
1071,35
1072,32
1073,31
1074,25
1075,45
1076,27
1077,26
1078,35
1079,31
1080,24
1081,30
1082,23
1083,37
1084,32
1085,38
1086,32
1087,35
1088,28
1089,29
1090,44
1091,41
1092,33
1093,30
1094,33
1095,30
1096,49
1098,29
1100,42
1101,47
1102,29
1103,28
1104,33
1105,25
1106,54
1107,32
1108,23
1109,45
1110,36
1111,35
1112,33
1113,27
1114,31
1115,33
1116,33
1117,33
1118,39
1119,40
1120,30
1121,29
1122,45
1124,31
1125,36
1126,41
1127,35
1129,26
1130,54
1131,30
1132,30
1133,33
1134,47
1135,37
1136,32
1137,29
1138,39
1139,35
1140,40
1141,35
1142,32
1143,53
1144,39
1145,32
1146,32
1147,31
1148,38
1149,34
1150,59
1152,27
1153,26
1154,32
1155,37
1156,41
1158,32
1159,38
1160,30
1161,39
1162,30
1163,31
1164,35
1165,28
1166,28
1167,43
1168,24
1169,30
1170,29
1171,41
1172,33
1173,35
1174,26
1175,38
1176,43
1177,32
1178,39
1180,38
1181,27
1182,36
1183,73
1184,35
1185,33
1186,22
1187,37
1188,34
1189,29
1190,34
1191,34
1192,39
1193,37
1194,36
1195,46
1196,31
1197,34
1198,41
1199,33
1200,49
1201,42
1202,37
1203,43
1204,38
1205,37
1206,39
1207,34
1208,33
1209,34
1210,42
1211,47
1212,41
1213,33
1214,35
1215,34
1216,35
1217,27
1218,29
1219,40
1220,30
1221,36
1222,34
1223,35
1224,31
1226,33
1227,37
1228,40
1229,29
1230,36
1231,34
1232,38
1233,33
1234,39
1235,29
1236,33
1237,27
1238,49
1239,39
1240,29
1241,38
1242,15
1243,31
1244,34
1245,16
1246,41
1247,33
1248,45
1249,29
1250,31
1251,23
1252,34
1253,40
1255,34
1256,27
1257,31
1258,36
1259,37
1260,31
1261,30
1262,43
1263,14
1264,30
1265,37
1266,32
1267,35
1268,15
1269,39
1270,36
1271,30
1272,41
1274,29
1276,35
1278,18
1279,12
1280,36
1281,34
1282,51
1283,38
1284,39
1285,31
1286,49
1287,34
1288,32
1289,37
1290,28
1291,27
1292,16
1293,24
1294,25
1295,33
1296,30
1297,31
1298,31
1299,21
1300,1
1301,45
1302,23
1303,29
1304,34
1305,33
1306,14
1307,13
1308,33
1309,29
1310,36
1311,28
1312,40
1313,42
1314,31
1315,37
1317,1
1318,18
1320,25
1321,28
1322,37
1323,37
1324,17
1325,14
1326,39
1327,43
1328,36
1329,40
1330,36
1331,19
1332,20
1334,30
1335,20
1336,26
1337,31
1338,27
1339,33
1341,22
1342,28
1343,29
1344,48
1345,27
1346,22
1347,19
1348,20
1349,35
1350,23
1351,28
1352,28
1353,45
1354,12
1355,38
1356,24
1357,38
1359,31
1360,25
1361,30
1362,24
1363,21
1364,36
1365,29
1366,35
1367,31
1368,36
1369,17
1370,24
1371,38
1372,20
1373,27
1374,30
1375,32
1376,34
1377,47
1378,33
1379,32
1380,30
1381,35
1382,52
1383,13
1384,38
1385,22
1386,28
1387,26
1388,30
1389,33
1390,44
1391,39
1392,16
1393,10
1394,24
1396,29
1397,44
1398,28
1399,29
1400,14
1401,34
1402,22
1403,34
1404,38
1405,35
1406,26
1407,16
1408,24
1409,36
1410,37
1411,31
1412,25
1413,42
1415,13
1416,41
1417,39
1418,25
1419,27
1420,28
1421,25
1422,31
1423,24
1424,31
1425,32
1426,32
1427,40
1428,35
1429,30
1430,41
1431,42
1432,26
1433,21
1434,23
1435,27
1436,32
1437,29
1438,31
1439,1
1440,26
1441,31
1442,29
1443,34
1444,40
1445,28
1446,17
1447,32
1448,39
1449,35
1450,30
1451,34
1452,25
1453,18
1454,30
1455,39
1456,25
1457,24
1458,29
1459,24
1460,22
1461,30
1462,24
1463,25
1464,39
1465,28
1466,18
1467,30
1468,29
1469,56
1470,41
1471,35
1472,25
1473,28
1474,22
1475,25
1476,27
1477,37
1478,28
1479,21
1480,30
1481,23
1482,39
1483,23
1484,27
1485,29
1487,38
1488,28
1489,22
1490,31
1491,26
1492,26
1494,29
1495,30
1496,27
1498,42
1499,22
1500,35
1501,30
1503,24
1505,27
1506,27
1507,25
1508,33
1509,25
1510,22
1512,36
1513,22
1514,28
1515,26
1516,21
1517,27
1518,34
1519,27
1520,26
1521,36
1522,31
1523,31
1524,26
1526,26
1527,22
1528,21
1530,26
1531,31
1532,30
1533,35
1534,34
1535,27
1537,37
1538,31
1541,34
1542,32
1543,25
1544,33
1545,23
1546,25
1547,29
1548,30
1549,27
1551,20
1552,27
1553,46
1554,27
1555,25
1556,25
1557,28
1558,21
1559,24
1560,27
1561,22
1562,24
1563,33
1564,34
1565,28
1566,27
1567,28
1568,26
1569,51
1570,28
1571,24
1572,24
1573,27
1574,26
1575,34
1576,29
1577,29
1578,26
1579,25
1580,25
1581,30
1582,26
1583,27
1584,34
1585,20
1586,22
1587,28
1588,30
1591,33
1592,42
1593,22
1594,26
1595,30
1596,27
1597,26
1598,28
1599,26
1600,39
1601,29
1602,37
1603,38
1604,24
1605,24
1606,31
1607,33
1608,31
1609,36
1610,33
1611,35
1612,26
1613,27
1614,26
1616,26
1617,35
1618,29
1619,34
1620,33
1621,31
1622,49
1623,23
1624,32
1625,23
1626,31
1627,24
1628,23
1629,31
1630,26
1631,33
1632,24
1633,29
1634,46
1636,33
1637,31
1638,20
1639,28
1640,40
1641,27
1642,23
1643,32
1644,27
1645,26
1646,33
1647,44
1648,26
1649,29
1650,37
1651,34
1652,27
1653,24
1654,41
1655,32
1656,24
1657,28
1658,35
1659,28
1660,38
1661,40
1663,37
1664,29
1665,32
1666,44
1667,29
1668,33
1669,36
1670,32
1671,32
1672,35
1673,30
1674,26
1675,26
1677,43
1678,44
1679,22
1682,43
1683,35
1684,30
1685,34
1687,35
1688,27
1689,27
1690,25
1691,30
1692,28
1693,25
1694,44
1695,35
1696,28
1697,29
1698,29
1699,43
1700,36
1701,29
1702,26
1703,31
1704,39
1705,15
1706,37
1707,27
1708,24
1709,35
1710,28
1711,21
1712,29
1713,31
1714,31
1715,28
1716,36
1717,28
1718,32
1719,28
1720,27
1721,24
1723,19
1724,32
1725,44
1726,51
1727,27
1728,47
1729,30
1730,41
1731,41
1732,30
1733,50
1734,32
1735,21
1736,53
1737,34
1738,43
1739,40
1741,34
1742,31
1743,27
1744,35
1745,38
1746,33
1747,31
1749,30
1750,36
1751,30
1752,23
1753,27
1754,35
1755,49
1756,34
1757,23
1758,27
1759,31
1760,31
1761,29
1762,27
1763,49
1764,32
1765,28
1766,27
1767,33
1768,22
1769,25
1770,30
1771,35
1772,33
1773,30
1774,37
1776,25
1777,21
1778,31
1779,26
1780,28
1781,37
1782,33
1783,22
1784,34
1785,31
1786,20
1787,33
1788,28
1789,36
1790,31
1791,30
1792,37
1793,23
1794,35
1795,28
1796,39
1797,43
1798,33
1799,31
1800,37
1801,27
1802,33
1803,33
1804,32
1805,29
1806,36
1807,34
1808,26
1809,34
1810,38
1811,28
1812,41
1813,28
1814,35
1815,50
1816,26
1817,25
1818,31
1819,28
1820,28
1821,38
1822,34
1823,32
1824,39
1825,24
1826,34
1827,30
1828,34
1829,30
1830,34
1831,35
1832,28
1833,32
1834,31
1835,29
1836,33
1837,29
1838,27
1839,29
1840,26
1841,26
1842,25
1843,26
1845,22
1846,28
1847,24
1848,27
1849,36
1850,27
1851,28
1852,31
1853,31
1854,28
1855,21
1856,26
1857,32
1858,33
1859,25
1860,27
1861,30
1862,44
1863,30
1864,32
1865,28
1866,33
1872,23
1873,32
1874,28
1875,28
1876,27
1877,31
1878,35
1879,38
1880,45
1881,26
1882,28
1883,38
1885,41
1886,29
1887,26
1888,30
1889,26
1890,37
1891,34
1892,24
1893,29
1894,33
1895,30
1896,36
1897,32
1898,42
1900,37
1901,22
1902,25
1903,34
1904,25
1905,27
1906,29
1907,24
1908,29
1909,28
1910,32
1911,28
1912,40
1913,29
1914,26
1915,38
1916,24
1917,38
1918,31
1919,26
1920,25
1921,31
1922,27
1924,30
1925,31
1926,30
1927,26
1928,32
1929,23
1930,35
1931,27
1932,30
1933,28
1934,28
1935,26
1936,35
1937,30
1938,22
1939,30
1940,32
1941,31
1942,32
1943,24
1944,33
1945,26
1946,27
1947,27
1948,24
1949,30
1950,31
1951,29
1952,23
1953,25
1954,42
1955,34
1956,27
1957,31
1958,26
1959,27
1960,27
1961,32
1962,34
1963,33
1964,28
1965,33
1966,28
1969,40
1971,33
1972,23
1973,32
1974,29
1976,29
1977,23
1978,25
1979,21
1981,27
1982,29
1983,38
1984,29
1985,33
1986,28
1987,33
1988,25
1989,21
1990,27
1991,29
1992,30
1993,27
1994,22
1995,31
1996,20
1997,39
1998,40
1999,26
2000,23
2001,28
2002,26
2003,32
2004,24
2005,29
2006,26
2007,25
2008,24
2009,35
2010,26
2011,29
2012,44
2013,26
2014,30
2015,29
2016,21
2017,34
2018,35
2019,27
2020,24
2021,25
2022,28
2023,34
2024,41
2025,31
2026,27
2027,26
2028,31
2029,27
2030,26
2031,35
2032,26
2033,17
2034,47
2035,22
2036,32
2037,28
2038,26
2039,26
2041,26
2042,27
2043,25
2044,29
2045,34
2046,31
2047,32
2048,26
2049,47
2050,37
2052,31
2053,28
2054,31
2055,26
2056,24
2057,26
2059,43
2060,24
2061,30
2062,31
2063,39
2064,31
2065,26
2066,26
2067,33
2068,28
2069,21
2070,38
2071,31
2072,32
2073,31
2074,23
2075,38
2076,22
2077,28
2078,30
2088,15
2089,34
2090,34
2091,31
2092,31
2093,23
2094,26
2095,40
2096,39
2097,24
2098,26
2099,24
2100,32
2101,25
2102,32
2103,33
2104,31
2105,25
2106,33
2107,26
2108,32
2109,29
2110,29
2111,27
2112,25
2113,25
2114,34
2115,32
2116,29
2117,43
2118,26
2119,28
2120,28
2121,23
2122,33
2124,24
2126,24
2127,24
2128,28
2129,29
2130,29
2131,26
2132,29
2133,26
2134,30
2135,38
2136,40
2137,28
2138,36
2139,24
2140,29
2141,28
2142,27
2143,27
2144,31
2145,30
2146,32
2147,41
2148,30
2149,32
2150,32
2151,25
2152,28
2153,35
2154,22
2155,26
2156,43
2157,35
2158,36
2159,30
2160,32
2161,41
2162,33
2163,27
2164,28
2165,25
2166,26
2167,24
2168,32
2169,37
2170,33
2171,35
2172,28
2173,26
2174,19
2175,24
2176,22
2177,24
2178,28
2179,28
2180,34
2181,31
2182,30
2183,31
2184,35
2185,24
2186,27
2193,37
2194,31
2195,43
2197,25
2198,26
2199,21
2200,47
2201,33
2202,29
2203,30
2204,34
2206,30
2207,26
2208,31
2209,21
2210,25
2211,26
2212,41
2213,29
2214,24
2215,32
2216,29
2217,41
2218,26
2219,20
2220,22
2221,34
2222,32
2223,31
2224,24
2225,43
2226,24
2227,39
2228,31
2229,35
2230,26
2231,28
2232,42
2233,32
2234,30
2235,28
2236,35
2237,32
2238,34
2239,30
2240,34
2241,26
2242,40
2243,31
2244,38
2245,36
2246,26
2247,27
2248,28
2249,36
2250,30
2251,36
2252,34
2253,27
2254,29
2255,30
2256,36
2257,33
2258,23
2259,22
2260,31
2261,20
2262,32
2263,25
2264,28
2265,30
2272,43
2273,43
2274,31
2275,27
2276,31
2277,32
2278,20
2279,28
2280,28
2281,32
2282,23
2283,33
2284,32
2285,29
2286,34
2287,30
2288,23
2289,34
2291,27
2292,27
2293,32
2294,22
2295,38
2296,29
2297,31
2298,35
2299,36
2300,33
2301,30
2302,27
2303,30
2304,51
2305,26
2306,25
2307,36
2308,26
2309,33
2310,35
2311,30
2313,38
2314,30
2315,24
2316,29
2317,28
2318,25
2319,32
2320,26
2321,34
2322,29
2323,24
2324,35
2325,36
2326,23
2327,23
2328,27
2329,30
2330,33
2331,25
2332,31
2333,29
2334,27
2335,25
2336,24
2337,29
2338,30
2339,24
2340,41
2341,38
2342,38
2343,28
2344,26
2345,28
2346,22
2348,33
2349,33
2351,28
2352,27
2353,29
2354,31
2356,30
2357,30
2358,32
2359,26
2361,38
2362,28
2363,37
2364,22
2365,23
2366,37
2367,29
2368,34
2369,33
2370,26
2371,21
2372,23
2373,36
2374,21
2375,25
2376,28
2377,31
2378,21
2379,23
2380,38
2381,34
2382,39
2383,36
2384,27
2385,28
2387,20
2388,41
2389,23
2390,24
2391,35
2392,26
2393,29
2394,31
2395,30
2396,29
2397,31
2398,24
2399,45
2400,30
2401,31
2402,47
2403,26
2404,21
2405,47
2406,18
2407,30
2409,37
2410,22
2411,31
2412,25
2413,35
2414,24
2415,25
2416,24
2417,31
2418,31
2419,24
2420,40
2423,22
2424,24
2425,34
2426,25
2427,23
2428,21
2429,34
2430,27
2431,27
2433,25
2434,31
2435,42
2436,32
2437,29
2438,29
2439,33
2440,26
2441,27
2442,31
2443,23
2445,22
2447,30
2448,38
2449,24
2451,28
2452,28
2453,25
2454,33
2455,28
2456,23
2457,36
2458,43
2459,25
2460,25
2461,28
2462,22
2463,34
2464,30
2465,14
2466,33
2467,26
2468,25
2469,31
2470,35
