talk_id,available_lang
2471,27
2472,19
2473,26
2474,39
2475,22
2476,25
2477,28
2478,39
2479,25
2480,25
2481,28
2482,30
2483,36
2484,24
2485,39
2486,26
2487,22
2488,35
2489,17
2490,26
2491,31
2492,30
2493,26
2494,30
2495,26
2496,34
2497,27
2498,26
2499,23
2500,24
2501,40
2502,32
2504,31
2505,24
2506,26
2507,39
2508,32
2510,32
2511,36
2512,22
2513,26
2514,23
2515,23
2516,19
2517,32
2518,23
2519,23
2520,39
2521,25
2522,26
2523,26
2524,30
2525,24
2526,31
2527,21
2528,29
2529,26
2530,32
2531,31
2532,22
2533,25
2534,23
2535,35
2536,34
2537,35
2538,30
2539,28
2540,24
2541,27
2543,33
2544,21
2545,29
2546,37
2547,30
2548,44
2549,21
2550,30
2551,25
2552,27
2553,26
2554,27
2555,29
2556,23
2557,27
2558,32
2559,21
2560,21
2561,21
2562,31
2563,26
2565,20
2566,31
2567,23
2568,19
2569,23
2570,23
2571,23
2572,23
2573,24
2574,35
2575,20
2576,36
2577,40
2578,29
2579,32
2580,23
2581,23
2582,36
2583,24
2584,31
2585,32
2586,34
2587,24
2588,22
2589,35
2590,27
2591,25
2592,30
2593,30
2594,35
2595,43
2596,22
2597,25
2598,32
2599,23
2600,25
2601,25
2602,18
2603,26
2604,23
2605,30
2606,24
2607,27
2608,21
2609,32
2610,29
2611,27
2612,30
2614,30
2615,27
2616,21
2617,22
2618,23
2619,24
2620,26
2621,25
2622,26
2623,33
2624,25
2625,25
2626,25
2627,36
2628,24
2629,18
2630,38
2631,31
2632,25
2633,26
2634,17
2635,17
2636,22
2637,25
2638,36
2639,25
2641,24
2642,26
2643,22
2644,24
2645,24
2646,18
2647,39
2648,22
2649,29
2650,21
2651,19
2652,38
2653,27
2654,20
2655,21
2656,27
2657,32
2658,26
2659,31
2660,28
2661,30
2662,27
2663,23
2664,22
2665,25
2666,24
2667,22
2668,22
2669,21
2670,24
2671,23
2672,35
2673,21
2674,24
2675,20
2677,25
2678,27
2679,28
2680,22
2681,32
2682,20
2683,23
2684,34
2685,24
2686,23
2687,27
2688,20
2689,28
2690,22
2691,18
2692,18
2693,22
2694,23
2695,23
2696,35
2697,34
2698,21
2700,24
2701,32
2702,26
2703,24
2704,31
2705,22
2706,25
2707,22
2708,26
2709,36
2711,17
2712,33
2713,22
2714,22
2716,14
2718,25
2719,30
2720,27
2721,24
2722,17
2723,25
2724,35
2725,15
2726,21
2727,24
2728,21
2729,25
2730,20
2731,28
2732,27
2733,27
2734,23
2735,19
2736,22
2737,37
2738,20
2739,33
2740,26
2741,35
2742,21
2743,29
2744,32
2745,31
2746,21
2747,34
2748,26
2749,36
2750,27
2751,24
2752,28
2753,33
2754,23
2755,28
2756,37
2757,21
2758,23
2759,25
2760,22
2761,27
2762,31
2763,22
2764,33
2765,24
2766,29
2767,29
2768,33
2769,22
2770,23
2771,31
2772,26
2774,28
2775,31
2776,24
2777,13
2778,20
2779,29
2780,36
2781,18
2782,28
2783,26
2784,20
2785,30
2786,28
2787,25
2788,14
2789,23
2790,39
2791,23
2792,20
2793,21
2794,26
2795,16
2796,25
2797,21
2798,37
2799,30
2800,19
2801,30
2802,18
2803,20
2804,25
2805,27
2806,17
2807,21
2808,25
2809,22
2810,27
2811,26
2812,19
2813,19
2814,23
2815,34
2816,18
2817,26
2818,16
2819,13
2820,29
2821,25
2822,27
2823,26
2824,21
2825,19
2826,24
2827,23
2828,22
2829,26
2830,19
2831,20
2833,26
2834,21
2835,19
2836,26
2837,40
2838,18
2839,18
2840,17
2841,20
2842,28
2843,26
2844,19
2845,22
2846,21
2847,17
2848,22
2849,19
2850,25
2851,20
2852,23
2853,20
2854,21
2855,17
2856,22
2857,25
2858,16
2859,19
2860,11
2861,36
2862,21
2863,18
2864,18
2865,16
2866,16
2867,20
2868,22
2869,35
2870,16
2871,16
2872,24
2873,23
2874,26
2875,12
2876,16
2877,20
2878,15
2879,25
2880,16
2881,12
2882,25
2883,23
2884,17
2885,24
2886,15
2887,13
2889,36
2890,20
2891,15
2892,21
2893,2
2894,26
2895,23
2896,24
2898,19
2901,20
3012,20
3013,26
3114,31
3136,23
3231,27
3257,23
3269,25
3328,15
3362,14
3363,23
3364,15
3365,26
3366,33
3367,18
3573,19
3574,22
3579,20
3581,10
3583,25
3585,19
3587,24
3590,22
3591,13
3592,17
3593,15
3595,21
3596,19
3606,20
3612,16
3613,31
3614,29
3615,21
3616,13
3617,29
3618,35
3620,14
3623,18
3625,12
3631,18
3632,15
3633,14
3642,19
3671,31
3680,25
3686,32
3694,21
3769,5
3891,21
4062,16
4366,20
4463,15
4490,15
4539,20
4669,27
4755,25
4856,4
4873,22
4958,20
5072,14
5116,27
5162,19
5351,26
5451,16
5458,15
5480,2
5498,14
5655,5
5990,25
6234,15
6235,21
6286,21
6287,11
6298,15
6379,20
6477,16
6493,16
6496,16
6553,19
6594,24
6602,15
6639,29
6668,17
6669,16
6671,22
6672,20
6857,35
7060,11
7394,18
7395,15
7592,23
8227,4
8298,20
8417,19
8418,21
8419,28
8420,14
8421,16
8422,18
8423,29
8529,3
8530,14
8588,15
8589,15
8606,25
8779,18
8780,17
8786,35
8787,21
8788,21
8799,14
8866,15
8947,26
9033,27
9048,19
9125,22
9126,25
9214,19
9219,21
9296,16
9403,15
9463,30
9464,16
9473,17
9636,20
9687,17
9781,17
9807,16
9930,18
9951,18
9982,17
9983,15
9984,21
9985,31
9986,17
9987,31
9988,16
9989,25
10173,21
10190,17
10193,19
10266,15
10274,14
10358,24
10360,20
10361,19
10362,25
10376,22
10378,23
10550,28
10666,10
10681,14
10727,12
10750,24
10802,17
10807,22
10835,25
10975,21
11008,26
11087,17
11089,14
11199,15
11226,15
11327,14
11337,10
11363,12
11486,14
11684,16
11685,16
11720,23
11869,22
11871,21
11976,21
11997,28
12060,14
12066,24
12202,14
12302,16
12303,23
12346,34
12347,29
12348,31
12349,26
12350,26
12351,37
12352,29
12353,26
12354,19
12370,20
12385,16
12409,17
12459,19
12498,19
12501,17
12571,12
12650,3
12727,35
12729,3
12799,18
12800,16
12803,15
12829,3
12908,19
12983,3
13000,17
13009,7
13010,9
13011,8
13012,7
13013,7
13022,22
13029,18
13035,12
13055,27
13062,28
13195,18
13217,18
13247,13
13316,20
13340,13
13464,14
13465,16
13476,26
13517,18
13518,31
13523,20
13567,21
13584,13
13585,22
13586,11
13587,38
13588,12
13589,14
13591,17
13720,14
13778,12
13828,13
13834,19
13878,23
13923,12
14392,29
14439,18
14471,15
14484,22
14485,18
14486,25
14491,16
14608,19
14610,1
14613,19
14614,20
14615,21
15112,17
15149,17
15214,20
15274,22
15275,19
15284,26
15289,11
15290,21
15398,21
15420,16
15452,24
15471,20
15518,27
15531,17
15536,26
15537,21
15553,20
15555,23
15722,22
15813,16
15814,27
15862,19
16014,5
16159,29
16294,28
16782,21
16913,17
16960,4
16985,6
17023,7
17237,18
17238,17
17239,18
17240,16
17275,17
17603,29
17697,7
17698,10
17699,9
17711,8
17712,11
17713,11
17733,17
17845,17
17846,18
17848,23
17849,17
17850,2
17851,20
17909,17
17922,25
17923,24
17994,25
18094,36
18190,6
18219,17
18394,35
18469,26
18512,23
18514,22
18517,15
18592,18
18818,28
18928,22
19140,16
19172,24
19173,18
19174,24
19175,18
19266,15
19320,2
19322,22
19330,23
19413,26
19460,17
19461,15
19478,21
19535,20
19714,2
19727,22
19740,23
19756,20
19829,22
19830,23
19831,31
19851,15
19883,17
19927,25
19992,36
19995,24
20008,25
20044,25
20082,22
20083,23
20084,2
20085,28
20086,18
20087,4
20088,10
20089,29
20101,24
20172,15
20173,17
20259,22
20268,14
20269,14
20310,23
20317,19
20319,29
20324,19
20365,18
20368,21
20390,23
20447,24
20475,25
20519,16
20554,19
20633,11
20692,18
20721,29
20753,33
20757,20
20779,16
20919,25
20973,19
20974,6
20975,16
21017,24
21033,25
21039,24
21117,19
21148,3
21150,4
21177,23
21191,24
21307,21
21584,20
21645,21
21646,20
21650,20
21700,18
21701,28
21752,20
21753,13
21768,2
21802,14
21803,13
21804,20
21894,18
21895,25
21896,19
21900,2
21913,1
21932,19
21972,4
21976,23
21977,25
21996,20
22628,19
22701,23
22703,14
22704,22
22752,17
22799,13
22817,22
22919,24
22947,23
22979,33
22992,26
23058,18
23087,22
23088,20
23089,14
23117,23
23129,28
23174,17
23248,18
23413,1
23416,3
23418,2
23420,24
23421,18
23422,20
23423,25
23466,3
23479,27
23480,21
23483,22
23515,14
23583,28
23658,26
23684,2
23713,11
23714,33
23716,34
23722,28
23723,23
23724,23
23727,23
23734,21
23735,23
23736,17
23738,22
23740,22
23751,20
23758,25
23762,26
23770,21
23772,23
23773,19
23777,25
23780,17
23783,20
23785,20
23786,22
23788,22
23789,24
23791,23
23794,27
23799,27
23800,23
23801,36
23806,22
23807,26
23811,22
23813,23
23818,27
23827,20
23837,18
23841,20
23843,23
23844,26
23845,18
23847,16
23850,18
23862,24
23863,23
23864,20
23865,21
23877,29
23878,17
23879,20
23880,27
23886,23
23887,23
23889,21
23891,22
23894,23
23895,14
23896,21
23903,23
23912,22
23913,22
23915,26
23916,20
23917,22
23918,23
23919,24
23920,21
23921,23
23923,20
23927,19
23928,24
23929,18
23930,24
23931,27
23933,23
23936,27
23938,22
23942,25
23955,21
23956,26
23958,23
23965,25
23968,22
23971,29
23972,21
23973,21
23976,21
23977,17
23979,28
23980,25
23981,21
23986,22
23998,26
24003,25
24006,32
24012,25
24016,24
24017,24
24019,29
24020,27
24021,27
24024,16
24026,25
24033,23
24035,29
24036,27
24041,27
24044,25
24045,23
24048,23
24049,25
24053,20
24060,27
24063,14
24064,22
24067,29
24069,23
24072,22
24076,26
24078,27
24091,23
24092,26
24095,20
24105,19
24106,30
24109,21
24111,23
24113,24
24119,20
24126,27
24130,25
24131,22
24133,15
24136,23
24138,31
24140,20
24147,29
24152,23
24156,25
24158,19
24166,24
24167,24
24168,26
24171,20
24178,26
24180,34
24183,27
24185,19
24190,22
24196,21
24199,21
24204,20
24205,31
24208,22
24209,28
24219,23
24220,23
24227,24
24230,29
24232,28
24238,31
24240,28
24246,25
24249,32
24254,24
24255,28
24257,32
24260,25
24261,36
24262,28
24266,23
24268,27
24271,22
24273,27
24275,30
24278,26
24281,28
24283,24
24284,31
24286,37
24293,29
24295,24
24298,23
24301,23
24303,25
24306,31
24308,25
24316,28
24317,34
24321,23
24322,34
24323,17
24324,30
24328,26
24330,23
24331,22
24339,26
24340,27
24343,22
24347,19
24350,32
24351,24
24354,37
24356,29
24357,27
24360,30
24361,26
24363,22
24368,28
24370,23
24379,28
24382,36
24387,25
24388,23
24392,21
24393,20
24396,25
24399,26
24402,26
24405,22
24414,22
24416,19
24435,22
24436,33
24443,32
24445,19
24447,26
24453,26
24455,35
24457,20
24458,25
24462,18
24463,24
24465,25
24466,24
24468,22
24471,17
24472,26
24474,24
24480,24
24481,30
24482,21
24483,23
24485,30
24486,23
24488,18
24490,28
24491,23
24492,21
24504,31
24505,19
24509,23
24513,18
24542,33
24556,24
24558,25
24587,26
24603,23
24689,7
24724,21
24725,24
24727,4
24865,29
24866,4
24922,22
25029,17
25054,17
25057,20
25090,17
25103,21
25132,21
25133,17
25241,15
25335,17
25339,19
25340,25
25368,21
25571,22
25572,17
25595,27
25601,17
25671,22
25727,17
25748,17
25751,16
25874,20
26072,15
26073,24
26074,20
26075,22
26076,13
26257,20
26262,16
26263,24
26264,21
26265,18
26266,18
26333,13
26570,18
26676,17
26707,21
26708,20
26727,25
26779,20
26913,20
26915,21
26916,19
26918,4
26921,5
26922,23
26926,18
26946,21
27105,24
27155,21
27173,21
27219,18
27221,22
27383,17
27608,13
27622,12
27632,22
27674,27
27692,13
27696,20
27750,16
27790,18
27793,23
27846,26
27951,12
27952,3
28050,19
28070,24
28104,15
28164,14
28172,18
28236,17
28318,15
28418,27
28429,22
28438,18
28518,21
28521,23
28542,20
28544,23
28863,21
28953,13
29009,3
29063,23
29064,17
29159,17
29160,20
29185,21
29263,14
29265,24
29391,41
29411,20
29413,23
29414,17
29459,22
29521,14
29523,18
29668,20
29688,3
29746,17
29769,19
29775,13
29779,16
29949,11
29968,17
29998,20
30108,16
30161,12
30180,23
30204,15
30207,21
30295,15
30296,19
30297,20
30300,24
30301,14
30303,20
30507,26
30527,12
30813,23
30820,30
30821,33
30988,5
31006,5
31121,21
31122,23
31135,19
31235,28
31240,30
31375,23
31376,27
31377,23
31441,18
31455,21
31459,14
31466,20
31628,1
31630,24
31633,22
31700,20
31745,20
31779,21
31780,17
31812,13
31813,22
31814,14
31821,17
31849,15
31857,16
31863,21
32015,11
32035,26
32054,24
32071,16
32189,19
32190,17
32249,23
32250,21
32265,19
32267,19
32269,24
32389,23
32412,11
32414,15
32422,12
32555,1
32556,5
32557,3
32560,37
32673,22
33778,26
33798,22
33799,23
33800,17
33801,26
33880,17
33881,7
33885,26
33924,18
33930,21
33931,24
34214,14
34302,18
34369,20
35351,22
35352,1
35353,17
35386,22
35401,23
35497,16
35563,20
35565,21
35566,22
35605,4
35621,3
35764,17
35766,19
35767,18
35812,17
35897,22
35903,19
35945,12
36063,28
36110,21
36214,20
36215,18
36217,20
36384,3
36385,18
36404,2
36408,18
36409,17
36411,20
36415,23
36416,26
36478,18
36479,15
36659,21
36684,18
36685,21
36762,21
36770,19
36771,28
36811,11
36844,11
37122,24
37123,19
37137,22
37225,18
37346,26
37382,15
37442,16
37467,21
37498,23
37661,18
37739,19
37746,16
37757,25
37758,18
37760,16
37787,14
37800,13
37856,3
37861,17
37985,21
37986,15
38072,15
38073,22
38074,24
38075,23
38076,24
38078,19
38079,15
38222,14
38268,16
38286,2
38297,24
38337,19
38913,19
38971,16
38972,17
39095,21
39096,10
39220,5
39236,6
39331,26
39498,15
39503,25
39512,20
39584,16
39689,19
39912,16
39941,17
39981,26
40035,23
40181,17
40201,11
40280,22
40410,15
40540,20
40635,20
40636,18
40712,20
40713,18
40714,24
40727,16
40767,25
40769,20
40930,16
40949,19
41037,18
41038,17
41105,27
41223,23
41224,21
41225,17
41226,17
41333,11
41338,7
41353,28
41395,23
41404,20
41452,26
41454,17
41455,20
41457,26
41570,25
41652,18
41656,16
41678,16
41764,16
41873,19
41874,8
41917,22
42088,22
42089,20
42247,21
42248,15
42423,16
42424,21
42461,19
42464,19
42488,18
42546,17
42548,19
42604,17
42629,22
42698,2
42700,2
42702,4
42783,20
42819,23
42821,15
42931,15
42946,23
43148,22
43183,33
43200,23
43226,18
43293,25
43333,13
43362,26
43379,6
43407,15
43755,4
43852,19
43862,15
43932,4
43933,1
44040,20
44200,21
44201,4
44202,13
44204,29
44216,21
44259,15
44266,20
44339,25
44345,20
44372,15
44373,21
44386,4
44494,23
44696,26
44698,5
44823,22
44829,1
44879,21
44912,20
45045,10
45086,22
45088,21
45172,16
45233,27
45407,11
45411,15
45412,13
45466,15
45537,19
45538,22
45539,17
45612,28
45613,16
45614,17
45837,1
45838,34
45868,21
45969,19
45970,16
45971,15
45972,20
45973,18
46074,13
46250,17
46383,18
46384,21
46385,20
46386,14
46453,4
46456,3
46459,3
46462,24
46517,21
46518,24
46519,20
46522,20
46526,5
46528,17
46529,13
46530,19
46535,12
46536,22
46575,25
46577,21
46580,20
46581,20
46582,21
46583,6
46585,20
46587,17
46589,12
46590,12
46591,16
46592,18
46593,20
46594,18
46595,11
46597,20
46598,26
46599,15
46600,16
46601,19
46906,11
48102,10
48103,23
48104,23
48221,20
48222,17
48266,20
48268,18
48272,25
48275,20
48493,16
48495,18
48498,15
48499,18
48532,15
48545,20
48610,22
48627,7
48638,19
48665,18
48847,16
48848,19
48854,24
48856,18
48857,13
48858,20
48919,10
49002,18
49046,15
49067,12
49114,19
49129,20
49130,19
49131,20
49136,4
49163,19
49205,14
49221,20
49223,20
49279,15
49281,22
49356,20
49358,13
49359,20
49398,20
49424,11
49429,19
49433,18
49435,24
49438,9
49439,22
49440,19
49446,20
49732,20
49735,15
49779,21
49931,18
49989,12
50057,4
50058,6
50574,9
50586,16
50637,25
50638,14
50640,19
50641,19
50657,15
50755,13
50791,15
50792,19
50793,12
50803,18
50853,15
50854,16
50855,11
50856,20
50857,13
50930,15
50956,9
50957,18
50958,18
50959,9
50982,4
50986,24
50987,18
50988,16
50989,12
50990,3
51070,17
51071,13
51101,13
51105,29
51332,22
51449,25
51452,19
51538,12
51605,17
51634,28
51698,11
51845,1
51990,16
51996,11
51997,17
52017,17
52061,29
52062,13
52073,17
52188,16
52190,23
52194,15
52195,22
52268,14
52269,10
52270,12
52271,10
52395,14
52396,15
52397,13
52402,17
52462,17
52463,5
52464,9
52465,10
52466,18
52467,22
52468,10
52469,15
52490,20
52673,11
52752,15
52811,13
52812,14
52813,19
52819,15
52942,2
53024,7
53059,21
53211,18
53270,17
53276,15
53297,12
53522,14
53523,17
53580,16
53582,18
53583,13
53601,19
53602,17
53667,20
53669,11
53671,19
53740,21
54125,12
54153,10
54214,21
54262,3
54352,15
54353,23
54358,15
54394,15
54513,19
54653,19
54706,10
54713,14
54715,11
54750,12
54754,6
54827,17
54838,12
54863,12
55027,22
55042,19
55058,13
55113,11
55140,20
55275,22
55342,3
55544,17
55546,19
55562,13
55593,22
55793,16
55981,14
55993,14
56009,14
56012,14
56368,19
56434,7
56527,12
56535,11
56629,10
56811,13
56834,9
56860,12
56901,16
56959,13
56988,11
57059,16
57063,15
57144,12
57186,11
57311,18
57364,13
57418,12
57475,11
57604,10
57606,23
57639,19
57701,13
57706,15
57734,9
57908,19
57913,10
57914,10
57915,9
57916,10
57917,10
57918,8
57920,5
57924,11
58010,10
58011,10
58012,7
58013,8
58014,8
58015,8
58016,10
58017,11
58018,9
58104,9
58119,17
58120,10
58121,8
58212,15
58361,15
58446,12
58586,11
58601,20
58704,13
58706,6
58787,14
58884,7
58891,8
58979,10
59048,6
59050,3
59145,19
59148,14
59149,17
59150,16
59151,17
59152,13
59153,1
59154,19
59155,9
59156,9
59158,17
59159,8
59779,3
59801,11
59862,5
59971,12
59972,15
59980,6
60021,7
60063,11
60079,13
60080,13
60081,4
60084,30
60135,2
60183,7
60184,3
60193,5
60310,14
60315,4
60390,11
60405,3
60411,16
60416,10
60422,12
60487,18
60742,12
60752,10
60774,9
60819,11
60835,11
60872,29
60873,25
60914,6
60926,10
61119,14
61301,1
61302,1
61303,1
61316,13
61317,12
61357,2
61575,12
61579,10
61611,9
61644,8
61930,1
61991,3
61992,13
62062,10
62149,1
62214,8
62263,1
62266,1
62270,4
62306,9
62341,3
62347,6
62406,2
62554,3
62627,5
62628,2
62678,1
62707,7
62748,4
62782,4
62784,1
62794,1
